,país,índice de igualdad legal,legalidad_colectivo_lgbtiq+,fecha_despenalización,pena_máxima,constitución,protección_amplia,empleo,crimen_odio,incitación,prohibición_terapias,matrimonio_igualitario,uniones_civiles,adopción_conjunta,adopción_segundo_progenitor
0,Afghanistan,0.0,No,0,Pena de muerte,No,No,No,No,No,No,No,No,No,No
2,Albania,62.27,Si,1995,Desconocido,No,Si,Si,Si,Si,No,No,No,No,No
3,Algeria,3.42,No,0,2 años,No,No,No,No,No,No,No,No,No,No
5,Andorra,85.71,Si,1990,Desconocido,No,Si,Si,Si,No,No,No,Si,Si,Si
6,Angola,66.19,Si,2021,Desconocido,No,Si,Si,Si,Si,No,No,No,No,No
8,Antigua and Barbuda,84.21,No,0,15 años,No,No,No,Limitada,No,No,No,No,No,No
9,Argentina,87.17,Si,1903,Desconocido,No,Limitada,Limitada,Si,No,Limitada,Si,Si,Si,Si
10,Armenia,47.73,Si,2003,Desconocido,No,No,No,No,No,No,No,No,No,No
13,Australia,89.65,Si,1997,Desconocido,No,Si,Si,Limitada,Si,Limitada,Si,Si,Si,Si
14,Austria,92.96,Si,1971,Desconocido,No,Si,Si,Si,Si,No,Si,Si,Si,Si
15,Azerbaijan,48.18,Si,2000,Desconocido,No,No,No,No,No,No,No,No,No,No
16,Bahamas,46.19,Si,1991,Desconocido,No,No,No,No,No,No,No,No,No,No
17,Bahrain,30.77,Si,1976,Desconocido,No,No,No,No,No,No,No,No,No,No
18,Bangladesh,23.25,No,0,10 años,No,No,No,No,No,No,No,No,No,No
19,Barbados,54.76,No,0,Cadena perpetua,No,No,Si,No,No,No,No,No,No,No
20,Belarus,40.46,Si,1994,Desconocido,No,No,No,No,No,No,No,No,No,No
21,Belgium,87.05,Si,1795,Desconocido,No,Si,Si,Si,Si,No,Si,Si,Si,Si
22,Belize,55.0,Si,2016,Desconocido,No,No,No,No,No,No,No,No,No,No
23,Benin,43.81,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
25,Bhutan,53.33,No,0,1 años,No,No,No,No,No,No,No,No,No,No
26,Bolivia,83.64,Si,1832,Desconocido,Si,Si,Si,Si,Si,No,No,No,No,No
28,Bosnia & Herzegovina,30.0,Si,2003,Desconocido,No,Si,Si,Si,Limitada,No,No,No,No,No
29,Bosnia and Herzegovina,63.33,Unknown,1998,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
30,Botswana,61.91,Si,2019,Desconocido,No,No,Si,No,No,No,No,No,No,No
31,Brazil,97.96,Si,1831,Desconocido,No,Si,Si,Si,Si,Si,Si,Si,Si,Si
34,Brunei,6.83,Unknown,2007,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
35,Brunei Darussalam,0.0,No,0,10 años,No,No,No,No,No,No,No,No,No,No
36,Bulgaria,55.46,Si,1968,Desconocido,No,Si,Si,No,Si,No,No,No,No,No
37,Burkina Faso,52.22,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
38,Burundi,10.24,No,0,2 años,No,No,No,No,No,No,No,No,No,No
39,Cabo Verde,50.0,Si,2004,Desconocido,No,No,Si,Si,No,No,No,No,No,No
40,Cambodia,53.89,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
41,Cameroon,5.5,No,0,5 años,No,No,No,No,No,No,No,No,No,No
42,Canada,95.46,Si,1969,Desconocido,No,Si,Si,Si,Si,Limitada,Si,Si,Si,Si
46,Central African Republic,31.67,Unknown,1996,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
47,Chad,18.05,No,0,2 años,No,No,No,Si,No,No,No,No,No,No
48,Chile,100.0,Si,1999,Desconocido,No,Si,Si,Si,No,No,No,Si,No,No
49,China,51.0,Si,1997,Desconocido,No,No,No,No,No,No,No,No,No,No
50,Colombia,94.55,Si,1981,Desconocido,No,Si,Si,Si,Si,No,Si,Si,Si,Si
51,Comoros,15.39,No,0,5 años,No,No,No,No,No,No,No,No,No,No
52,Congo,43.81,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
54,Costa Rica,83.33,Si,1971,Desconocido,No,No,Si,No,No,No,Si,No,Si,Si
55,Cote d'Ivoire,33.16,Unknown,2016,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
56,Croatia,81.36,Si,1977,Desconocido,No,Si,Si,Si,Si,No,No,Si,No,No
57,Cuba,80.91,Si,1979,Desconocido,Si,Si,Si,No,No,No,No,No,No,No
59,Cyprus,80.0,Si,1998,Desconocido,No,Si,Si,Si,Si,No,No,Si,No,No
60,Czech Republic,80.0,Si,1962,Desconocido,No,Si,Si,No,No,No,No,Si,No,No
61,Czechia,71.25,Unknown,1962,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
62,Côte d'Ivoire,50.0,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
64,Democratic Republic of Congo,34.21,Unknown,0,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
65,Denmark,91.59,Si,1933,Desconocido,No,Limitada,Si,Si,Si,No,Si,No,Si,Si
66,Djibouti,32.82,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
67,Dominica,50.0,No,0,10 años,No,No,No,Limitada,No,No,No,No,No,No
68,Dominican Republic,50.0,Si,1822,Desconocido,No,No,Limitada,No,No,No,No,No,No,No
69,East Timor,46.32,Si,1975,Desconocido,No,No,No,Si,No,No,No,No,No,No
70,Ecuador,80.46,Si,1997,Desconocido,Si,Si,Si,Si,Si,Si,Si,Si,No,No
71,Egypt,7.33,DE FACTO,0,Indeterminado,No,No,No,No,No,No,No,No,No,No
72,El Salvador,48.57,Si,1826,Desconocido,No,No,Limitada,Si,No,No,No,No,No,No
73,Equatorial Guinea,48.57,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
74,Eritrea,6.34,No,0,7 años,No,No,No,No,No,No,No,No,No,No
75,Estonia,83.64,Si,1992,Desconocido,No,Si,Si,No,Si,No,No,Si,No,Si
76,Eswatini,21.45,No,0,Indeterminado,No,No,No,No,No,No,No,No,No,No
77,Ethiopia,7.0,No,0,3 años,No,No,No,No,No,No,No,No,No,No
81,Fiji,53.57,Si,2010,Desconocido,Si,Si,Si,No,Limitada,Limitada,No,No,No,No
82,Finland,85.0,Si,1971,Desconocido,No,Si,Si,Si,Si,No,Si,No,Si,Si
83,France,90.0,Si,1791,Desconocido,No,Si,Si,Si,Si,No,Si,Si,Si,Si
86,Gabon,45.79,Si,2020,Desconocido,No,No,No,No,No,No,No,No,No,No
87,Gambia,12.56,No,0,14 años,No,No,No,No,No,No,No,No,No,No
88,Georgia,63.72,Si,2000,Desconocido,No,Si,Si,Si,No,No,No,No,No,No
89,Germany,95.23,Si,1969,Desconocido,No,Si,Si,No,No,Si,Si,No,Si,Si
90,Ghana,17.07,No,0,3 años,No,No,No,No,No,No,No,No,No,No
92,Greece,93.18,Si,1951,Desconocido,No,No,Si,Si,Si,No,No,Si,No,No
94,Grenada,35.0,No,0,10 años,No,No,No,Limitada,No,No,No,No,No,No
97,Guatemala,49.76,Si,1834,Desconocido,No,No,No,No,No,No,No,No,No,No
99,Guinea,20.49,No,0,3 años,No,No,No,No,No,No,No,No,No,No
100,Guinea-Bissau,46.19,Si,1993,Desconocido,No,No,No,No,No,No,No,No,No,No
101,Guyana,26.51,No,0,Cadena perpetua,No,No,No,No,No,No,No,No,No,No
102,Haiti,46.0,Si,1791,Desconocido,No,No,No,Limitada,No,No,No,No,No,No
103,Honduras,59.05,Si,1899,Desconocido,No,Si,Si,Si,Si,No,No,No,No,No
105,Hungary,62.27,Si,1962,Desconocido,No,Si,Si,Si,Si,No,No,Si,No,No
106,Iceland,90.48,Si,1940,Desconocido,No,Si,Si,No,Si,No,Si,No,Si,Si
107,India,65.0,Si,2018,Desconocido,No,No,No,No,No,No,No,No,No,No
108,Indonesia,17.78,Unknown,0,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
110,Iran,5.13,No,0,Pena de muerte,No,No,No,No,No,No,No,No,No,No
111,Iraq,4.32,DE FACTO,0,Indeterminado,No,No,No,No,No,No,No,No,No,No
112,Ireland,85.0,Si,1993,Desconocido,No,Si,Si,No,Si,No,Si,No,Si,Si
114,Israel,70.91,Si,1988,Desconocido,No,Si,Si,No,Limitada,No,No,Si,Si,Si
115,Italy,78.79,Si,1890,Desconocido,No,Limitada,Si,No,No,No,No,Si,No,No
116,Jamaica,33.5,No,0,10 años,No,No,Limitada,No,No,No,No,No,No,No
117,Japan,70.0,Si,1882,Desconocido,No,Limitada,Limitada,No,No,No,No,Limitada,No,No
119,Jordan,40.95,Si,1951,Desconocido,No,No,No,No,No,No,No,No,No,No
120,Kazakhstan,59.09,Si,1998,Desconocido,No,No,No,No,No,No,No,No,No,No
121,Kenya,25.39,No,0,14 años,No,No,No,No,No,No,No,No,No,No
122,Kiribati,33.33,No,0,14 años,No,No,Si,No,No,No,No,No,No,No
123,Kosovo,40.0,Si,1994,Desconocido,No,Si,Si,Si,Si,No,No,No,No,No
124,Kuwait,15.9,No,0,7 años,No,No,No,No,No,No,No,No,No,No
125,Kyrgyzstan,44.74,Si,1998,Desconocido,No,No,No,No,No,No,No,No,No,No
126,Laos,49.47,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
127,Latvia,62.73,Si,1992,Desconocido,No,No,Si,No,No,No,No,No,No,No
128,Lebanon,20.74,No,0,1 años,No,No,No,No,No,No,No,No,No,No
129,Lesotho,48.95,Si,2012,Desconocido,No,No,No,No,No,No,No,No,No,No
130,Liberia,27.81,No,0,1 años,No,No,Si,No,No,No,No,No,No,No
131,Libya,3.9,No,0,5 años,No,No,No,No,No,No,No,No,No,No
132,Liechtenstein,66.11,Si,1989,Desconocido,No,Si,Si,No,Si,No,No,Si,No,No
133,Lithuania,50.91,Si,1993,Desconocido,No,Si,Si,Si,Si,No,No,No,No,No
134,Luxembourg,82.16,Si,1795,Desconocido,No,Si,Si,No,Si,No,Si,Si,Si,Si
136,Madagascar,43.81,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
137,Malawi,15.0,No,0,14 años,No,No,No,No,No,No,No,No,No,No
138,Malaysia,7.81,No,0,20 años,No,No,No,No,No,No,No,No,No,No
139,Maldives,22.93,No,0,8 años,No,No,No,No,No,No,No,No,No,No
140,Mali,32.73,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
141,Malta,100.0,Si,1973,Desconocido,Si,Si,Si,Si,Si,Si,Si,Si,Si,Si
142,Marshall Islands,60.53,Si,2005,Desconocido,No,Si,Si,No,No,No,No,No,No,No
144,Mauritania,0.0,No,0,Pena de muerte,No,No,No,No,No,No,No,No,No,No
145,Mauritius,55.0,No,0,5 años,No,Si,Si,No,No,No,No,No,No,No
147,Mexico,89.87,Si,1872,Desconocido,Si,Si,Si,Limitada,Si,Limitada,Si,Limitada,Limitada,Limitada
148,Micronesia,60.0,Si,0,Desconocido,No,Si,Si,No,No,No,No,No,No,No
150,Moldova,62.73,Si,1995,Desconocido,No,No,Si,No,Si,No,No,No,No,No
151,Monaco,53.81,Si,1793,Desconocido,No,No,No,Si,Si,No,No,Si,No,No
152,Mongolia,65.24,Si,1961,Desconocido,No,Si,Si,Si,No,No,No,No,No,No
153,Montenegro,70.95,Si,1977,Desconocido,No,Si,Si,Si,Si,No,No,Si,No,No
155,Morocco,11.71,No,0,3 años,No,No,No,No,No,No,No,No,No,No
156,Mozambique,62.86,Si,2015,Desconocido,No,No,Si,No,No,No,No,No,No,No
157,Myanmar,16.1,No,0,10 años,No,No,No,No,No,No,No,No,No,No
158,Namibia,67.5,No,0,Indeterminado,No,No,No,No,No,No,No,No,No,No
159,Nauru,48.68,Si,2016,Desconocido,No,No,No,No,No,Limitada,No,No,No,No
160,Nepal,83.33,Si,2007,Desconocido,Si,Si,Si,No,No,No,No,No,No,No
161,Netherlands,90.46,Si,1811,Desconocido,No,Si,Si,Limitada,Si,No,Si,Si,Si,Si
163,New Zealand,87.05,Si,1986,Desconocido,No,Si,Si,Si,Limitada,No,Si,Si,Si,Si
164,Nicaragua,48.57,Si,2008,Desconocido,No,No,Si,Si,No,No,No,No,No,No
165,Niger,40.5,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
166,Nigeria,2.5,No,0,Varía,No,No,No,No,No,No,No,No,No,No
169,North Korea,38.33,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
170,North Macedonia,63.64,Si,1996,Desconocido,No,Si,Si,Si,No,No,No,No,No,No
172,Norway,85.34,Si,1972,Desconocido,No,Si,Si,Si,Si,No,Si,No,Si,Si
174,Oman,11.35,No,0,3 años,No,No,No,No,No,No,No,No,No,No
175,Pakistan,30.24,No,0,Pena de muerte,No,No,No,No,No,No,No,No,No,No
176,Palau,43.16,Si,2014,Desconocido,No,No,No,No,No,No,No,No,No,No
177,Palestine,10.0,Si,1951,Desconocido,No,No,No,No,No,No,No,No,No,No
178,Panama,48.0,Si,2008,Desconocido,No,No,No,No,No,No,No,No,No,No
179,Papua New Guinea,28.93,No,0,7 años,No,No,No,No,No,No,No,No,No,No
180,Paraguay,41.36,Si,1990,Desconocido,No,No,No,No,No,No,No,No,No,No
181,Peru,72.27,Si,1924,Desconocido,No,Si,Si,Si,Si,No,No,No,No,No
182,Philippines,56.41,Si,1870,Desconocido,No,Limitada,Limitada,No,No,No,No,No,No,No
184,Poland,62.27,Si,1932,Desconocido,No,No,Si,No,No,No,No,No,No,No
185,Portugal,91.82,Si,1983,Desconocido,Si,Si,Si,Si,Si,No,Si,Si,Si,Si
187,Qatar,10.24,No,0,Pena de muerte,No,No,No,No,No,No,No,No,No,No
189,Romania,57.73,Si,1996,Desconocido,No,Si,Si,Si,Limitada,No,No,No,No,No
190,Russia,7.44,Si,1993,Desconocido,No,No,No,No,No,No,No,No,No,No
191,Rwanda,45.0,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
194,Saint Kitts & Nevis,10.0,No,0,10 años,No,No,No,Limitada,No,No,No,No,No,No
195,Saint Kitts and Nevis,56.67,Unknown,1998,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
196,Saint Lucia,31.88,No,0,10 años,No,No,Si,Limitada,No,No,No,No,No,No
199,Saint Vinc. & the Gren.,20.0,No,0,10 años,No,No,No,Limitada,No,No,No,No,No,No
200,Saint Vincent and the Grenadines,31.89,Unknown,2001,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
201,Samoa,37.97,No,0,7 años,No,No,Si,Si,No,Limitada,No,No,No,No
202,San Marino,63.64,Si,2004,Desconocido,Si,Si,Si,Si,Si,No,No,Si,No,Si
203,Sao Tome & Principe,60.0,Si,2012,Desconocido,No,No,Si,Si,No,No,No,No,No,No
204,Sao Tome and Principe,51.91,Unknown,2012,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
205,Saudi Arabia,6.98,No,0,Pena de muerte,No,No,No,No,No,No,No,No,No,No
206,Senegal,6.15,No,0,5 años,No,No,No,No,No,No,No,No,No,No
207,Serbia,62.27,Si,1994,Desconocido,No,Si,Si,Si,Si,No,No,No,No,No
208,Seychelles,53.33,Si,2016,Desconocido,No,No,Si,No,No,No,No,No,No,No
209,Sierra Leone,24.74,No,0,10 años,No,No,No,No,No,No,No,No,No,No
210,Singapore,53.0,No,0,2 años,No,No,No,No,Limitada,No,No,No,No,No
213,Slovakia,65.38,Si,1962,Desconocido,No,Si,Si,Si,Si,No,No,No,No,No
214,Slovenia,83.64,Si,1977,Desconocido,No,Si,Si,No,Si,No,No,Si,No,Si
215,Solomon Islands,21.54,No,0,14 años,No,No,No,No,No,No,No,No,No,No
216,Somalia,1.11,No,0,Pena de muerte,No,No,No,No,No,No,No,No,No,No
217,South Africa,83.64,Si,1998,Desconocido,Si,Si,Si,No,Si,No,Si,Si,Si,Si
220,South Korea,48.33,Si,0,Desconocido,No,Limitada,Limitada,No,No,No,No,No,No,No
221,South Sudan,17.07,No,0,10 años,No,No,No,No,No,No,No,No,No,No
222,Spain,93.18,Si,1979,Desconocido,No,Si,Si,Si,Si,Limitada,Si,Si,Si,Si
223,Sri Lanka,23.9,No,0,10 años,No,No,No,No,No,No,No,No,No,No
225,Sudan,6.75,No,0,Cadena perpetua,No,No,No,No,No,No,No,No,No,No
226,Suriname,50.91,Si,1869,Desconocido,No,Si,Si,No,Si,No,No,No,No,No
227,Sweden,80.46,Si,1944,Desconocido,Si,Si,Si,Si,Si,No,Si,No,Si,Si
228,Switzerland,75.35,Si,1942,Desconocido,No,Limitada,Si,No,Si,No,No,Si,No,Si
229,Syria,17.56,No,0,3 años,No,No,No,No,No,No,No,No,No,No
230,Taiwan,80.68,Unknown,1997,Desconocido,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
232,Tajikistan,40.0,Si,1998,Desconocido,No,No,No,No,No,No,No,No,No,No
233,Tanzania,8.05,No,0,Cadena perpetua,No,No,No,No,Limitada,No,No,No,No,No
234,Thailand,56.82,Si,1957,Desconocido,No,No,Si,No,No,No,No,No,No,No
235,Togo,16.41,No,0,3 años,No,No,No,No,No,No,No,No,No,No
237,Tonga,28.95,No,0,10 años,No,No,No,No,No,No,No,No,No,No
238,Trinidad and Tobago,48.33,Si,2018,Desconocido,No,No,No,No,No,No,No,No,No,No
239,Tunisia,16.92,No,0,3 años,No,No,No,No,No,No,No,No,No,No
240,Turkey,42.73,Si,1858,Desconocido,No,No,No,No,No,No,No,No,No,No
241,Turkmenistan,29.58,No,0,2 años,No,No,No,No,No,No,No,No,No,No
243,Tuvalu,22.7,No,0,14 años,No,No,Si,No,No,No,No,No,No,No
245,Uganda,2.78,No,0,Cadena perpetua,No,No,No,No,No,No,No,No,No,No
246,Ukraine,59.55,Si,1991,Desconocido,No,No,Si,No,No,No,No,No,No,No
247,United Arab Emirates,4.88,No,0,Pena de muerte,No,No,No,No,No,No,No,No,No,No
248,United Kingdom,80.46,Si,1982,Desconocido,No,Si,Si,Si,Si,No,Si,Si,Si,Si
249,United States,86.34,Si,2003,Desconocido,No,Limitada,Si,Si,No,Limitada,Si,Limitada,Si,Si
250,Uruguay,93.18,Si,1934,Desconocido,No,Si,Si,Si,Si,Limitada,Si,Si,Si,Si
251,Uzbekistan,20.83,No,0,3 años,No,No,No,No,No,No,No,No,No,No
252,Vanuatu,60.53,Si,0,Desconocido,No,No,Limitada,No,No,No,No,No,No,No
253,Vatican City,0.0,Si,1890,Desconocido,No,No,No,No,No,No,No,No,No,No
254,Venezuela,51.82,Si,1836,Desconocido,No,No,Si,No,No,No,No,No,No,No
255,Vietnam,58.18,Si,0,Desconocido,No,No,No,No,No,No,No,No,No,No
258,Yemen,0.0,No,0,Pena de muerte,No,No,No,No,No,No,No,No,No,No
259,Zambia,17.65,No,0,Cadena perpetua,No,No,No,No,No,No,No,No,No,No
260,Zimbabwe,33.03,No,0,1 años,No,No,No,No,No,No,No,No,No,No
